,AGE,ATTRITION,BUSINESS_TRAVEL,DISTANCE_FROM_HOME,EDUCATION,EDUCATION_FIELD,ENVIRONMENT_SATISFACTION,GENDER,JOB_INVOLVEMENT,JOB_LEVEL,JOB_ROLE,JOB_SATISFACTION,MARITAL_STATUS,MONTHLY_INCOME,MONTHLY_RATE,NUM_COMPANIES_WORKED,OVER_TIME,PERCENT_SALARY_HIKE,PERFORMANCE_RATING,RELATIONSHIP_SATISFACTION,STOCK_OPTION_LEVEL,TOTAL_WORKING_YEARS,TRAINING_TIMES_LAST_YEAR,WORK_LIFE_BALANCE,YEARS_AT_COMPANY,YEARS_SINCE_LAST_PROMOTION,YEARS_WITH_CURR_MANAGER,DATE_BIRTH,REMOTE_WORK
427,46,Yes,,9,3,marketing,1,F,3,3,sales_executive,4,divorced,10007.0,15986,4,No,11,3.0,1,1,28.0,1,4.0,7,4,3,1977,yes
431,29,Yes,,1,4,technical_degree,1,F,2,1,research_scientist,1,single,2362.0,7568,6,No,13,3.0,3,0,,2,1.0,9,0,7,1994,yes
435,53,Yes,,2,5,,3,M,2,3,manufacturing_director,4,married,10007.0,14618,0,,16,3.0,2,1,,4,3.0,33,1,9,1970,yes
446,48,Yes,travel_frequently,7,2,,4,M,3,1,sales_representative,3,,2655.0,11740,2,,11,,3,2,19.0,3,3.0,9,7,7,1975,no
458,35,Yes,,27,3,,3,F,3,2,sales_executive,4,,5813.0,13492,1,,18,3.0,4,0,,2,3.0,10,7,7,1988,no
461,46,Yes,travel_rarely,19,2,medical,4,M,3,2,healthcare_representative,2,married,5304.0,10842,4,No,22,4.0,4,1,13.0,2,4.0,9,3,7,1977,no
464,46,Yes,,10,3,life_sciences,3,M,3,3,sales_executive,2,,7314.0,14011,5,,21,4.0,3,3,14.0,2,3.0,8,0,7,1977,yes
474,31,Yes,travel_frequently,26,4,marketing,1,F,3,2,sales_executive,4,,5304.0,21075,1,Yes,11,3.0,3,0,10.0,4,3.0,10,0,8,1992,yes
493,33,Yes,travel_rarely,15,1,medical,2,F,3,3,manager,3,married,10007.0,24619,7,,12,3.0,4,0,15.0,2,4.0,7,7,7,1990,yes
505,44,Yes,,1,2,medical,2,F,2,3,human_resources,1,married,10482.0,2326,9,No,14,,4,1,24.0,1,3.0,20,3,6,1979,yes
557,47,Yes,,9,3,,3,F,1,4,sales_executive,3,married,12936.0,24164,7,No,11,,3,0,25.0,3,1.0,23,14,10,1976,yes
558,41,Yes,,1,2,,2,M,3,2,sales_executive,4,,5304.0,19479,8,Yes,11,3.0,1,0,8.0,0,1.0,6,0,5,1982,no
565,25,Yes,travel_rarely,5,3,,3,F,2,2,sales_executive,3,single,5304.0,26959,1,Yes,11,3.0,4,0,,1,3.0,6,0,3,1998,yes
566,56,Yes,,14,4,life_sciences,2,M,3,1,research_scientist,2,,4963.0,4510,9,,18,3.0,1,3,7.0,2,3.0,5,4,3,1967,yes
568,32,Yes,,9,3,medical,1,M,3,1,laboratory_technician,1,,4200.0,10224,7,No,22,4.0,1,0,,2,4.0,5,0,4,1991,no
574,29,Yes,,27,3,marketing,2,M,3,3,sales_executive,4,married,7639.0,24525,1,,22,4.0,4,3,10.0,3,2.0,10,1,9,1994,yes
576,33,Yes,,14,3,,3,F,3,1,laboratory_technician,4,married,2683.0,22149,5,Yes,13,3.0,3,1,8.0,2,1.0,5,0,4,1990,no
577,31,Yes,,29,2,,3,F,2,1,laboratory_technician,2,,2683.0,11652,0,No,11,3.0,2,0,,2,4.0,5,1,4,1992,yes
585,40,Yes,,22,2,,22,F,2,2,sales_executive,3,,6380.0,6110,2,Yes,12,3.0,1,2,8.0,6,3.0,6,1,0,1983,yes
587,26,Yes,travel_frequently,3,1,,3,F,3,1,research_scientist,1,,3102.0,6582,0,,22,4.0,3,0,,2,3.0,6,0,4,1997,yes
599,47,Yes,,27,2,life_sciences,2,M,4,2,sales_executive,3,,5304.0,10339,4,Yes,12,3.0,4,0,8.0,2,3.0,5,1,3,1976,no
616,44,Yes,,10,4,,3,F,3,1,research_scientist,3,single,2936.0,10826,1,Yes,11,3.0,3,0,6.0,4,3.0,6,0,2,1979,no
622,32,Yes,travel_rarely,7,2,life_sciences,4,F,3,2,laboratory_technician,3,,4883.0,22845,1,,18,3.0,1,1,,3,3.0,10,1,1,1991,yes
623,40,Yes,,25,4,,4,F,2,3,sales_executive,2,single,10007.0,17235,2,Yes,12,3.0,3,0,9.0,2,3.0,5,1,0,1983,yes
637,40,Yes,,9,4,life_sciences,4,F,3,1,laboratory_technician,1,single,2683.0,21831,3,,14,3.0,2,0,15.0,3,1.0,5,1,0,1983,no
648,23,Yes,travel_rarely,8,1,medical,4,F,2,1,laboratory_technician,3,single,3989.0,20586,1,,11,,1,0,5.0,2,3.0,5,1,2,2000,yes
662,36,Yes,travel_rarely,9,4,life_sciences,3,F,2,1,sales_representative,1,single,2683.0,6986,7,No,23,4.0,2,0,,4,,5,0,3,1987,no
679,41,Yes,travel_rarely,20,2,marketing,2,M,3,1,sales_representative,2,,2683.0,21728,1,Yes,22,4.0,4,0,4.0,5,2.0,4,0,2,1982,yes
682,30,Yes,,26,4,,3,M,2,2,sales_executive,1,,5304.0,22967,5,,15,3.0,3,0,9.0,5,2.0,6,0,1,1993,yes
683,29,Yes,travel_rarely,13,1,medical,13,F,2,1,research_scientist,4,single,2389.0,14961,1,,13,3.0,3,0,4.0,3,,4,0,1,1994,yes
696,24,Yes,travel_rarely,1,1,technical_degree,1,M,3,1,sales_representative,2,single,2683.0,21972,1,Yes,16,3.0,2,0,6.0,4,3.0,5,1,4,1999,yes
699,33,Yes,travel_rarely,10,1,,1,F,1,1,laboratory_technician,4,divorced,3408.0,6705,7,No,13,3.0,1,3,8.0,2,3.0,4,1,3,1990,no
704,24,Yes,travel_frequently,7,3,,1,M,3,1,laboratory_technician,3,,2683.0,14168,1,,16,3.0,4,1,6.0,4,3.0,6,1,2,1999,yes
706,27,Yes,travel_rarely,2,1,marketing,3,F,3,1,sales_representative,1,divorced,2683.0,16346,0,No,11,3.0,2,1,5.0,3,3.0,4,0,2,1996,yes
707,50,Yes,,8,2,technical_degree,2,F,3,2,sales_executive,3,married,5304.0,23452,3,,14,3.0,1,1,18.0,4,3.0,4,1,3,1973,no
711,26,Yes,,8,3,,4,F,2,2,sales_executive,1,single,5326.0,3064,6,No,17,3.0,3,0,,2,2.0,4,1,2,1997,yes
736,43,Yes,,9,3,,1,M,1,2,sales_executive,3,single,5304.0,9489,8,No,13,,2,0,7.0,2,2.0,4,1,3,1980,yes
747,49,Yes,travel_frequently,28,2,,1,F,2,2,laboratory_technician,1,,5304.0,22710,3,No,20,4.0,1,0,20.0,2,,4,1,3,1974,yes
751,29,Yes,,13,3,,1,M,3,2,sales_executive,2,single,5304.0,17485,5,No,11,,1,0,7.0,4,1.0,5,0,0,1994,no
769,44,Yes,,1,2,,3,F,3,1,research_scientist,2,,2683.0,11092,1,Yes,12,3.0,3,3,,2,2.0,5,2,3,1979,yes
773,37,Yes,travel_rarely,10,4,,4,F,3,2,manufacturing_director,1,single,4213.0,4992,1,,15,3.0,2,0,10.0,4,,10,0,8,1986,yes
790,50,Yes,,1,4,,2,F,3,2,sales_executive,3,,5304.0,14255,7,No,12,3.0,4,2,12.0,3,,6,0,1,1973,yes
800,28,Yes,travel_rarely,24,3,life_sciences,3,F,2,1,laboratory_technician,3,single,2683.0,12947,5,Yes,14,3.0,2,0,6.0,4,3.0,4,0,3,1995,yes
804,34,Yes,,6,1,,2,F,3,1,research_scientist,1,single,2960.0,17102,2,No,11,3.0,3,0,,2,3.0,4,1,3,1989,yes
805,32,Yes,travel_frequently,16,1,,2,M,1,1,research_scientist,1,,2683.0,4681,1,,22,,2,0,,5,3.0,10,6,7,1991,no
808,50,Yes,travel_rarely,3,2,,1,F,2,1,sales_representative,3,married,2683.0,3810,1,,14,3.0,3,0,3.0,2,3.0,3,0,2,1973,yes
810,28,Yes,,5,4,,3,F,3,1,laboratory_technician,3,single,3441.0,11179,1,Yes,13,,3,0,2.0,3,2.0,2,2,2,1995,yes
820,37,Yes,travel_rarely,6,4,human_resources,3,F,3,1,human_resources,1,divorced,2683.0,23648,4,,22,4.0,4,0,,3,3.0,3,0,2,1986,yes
825,31,Yes,travel_rarely,20,3,,2,M,1,2,sales_executive,3,,5304.0,24788,3,Yes,11,3.0,3,1,4.0,2,3.0,2,2,2,1992,yes
827,51,Yes,travel_frequently,16,4,,1,F,1,3,manufacturing_director,4,,10650.0,25150,2,,15,3.0,4,0,18.0,2,3.0,4,0,3,1972,no
847,30,Yes,,3,3,technical_degree,4,M,3,1,research_scientist,1,,2657.0,8556,5,Yes,11,3.0,3,0,8.0,5,3.0,5,0,4,1993,yes
848,29,Yes,,1,3,,3,F,3,1,research_scientist,3,single,2683.0,19757,0,,14,3.0,4,0,,1,2.0,6,1,5,1994,no
853,32,Yes,,1,3,,4,F,2,1,laboratory_technician,3,single,2683.0,9571,0,,14,3.0,4,0,4.0,2,1.0,3,1,2,1991,yes
867,26,Yes,travel_rarely,16,4,medical,1,F,3,1,laboratory_technician,2,divorced,2683.0,14180,2,Yes,13,3.0,4,1,,2,3.0,3,0,2,1997,no
874,52,Yes,,17,4,medical,17,F,2,2,research_scientist,2,,4941.0,17747,2,No,15,,1,0,11.0,3,2.0,8,7,7,1971,no
875,28,Yes,,2,4,medical,1,F,1,1,research_scientist,4,married,2683.0,24737,5,Yes,13,3.0,4,0,,4,2.0,3,2,2,1995,yes
882,21,Yes,,31,1,,1,M,2,1,sales_representative,2,single,2174.0,9150,1,,11,3.0,3,0,3.0,3,3.0,3,1,2,2002,yes
890,34,Yes,non-travel,19,3,marketing,1,F,4,2,sales_executive,4,,5304.0,4652,8,Yes,13,3.0,2,0,,3,2.0,5,0,4,1989,yes
898,25,Yes,travel_rarely,3,3,medical,1,F,3,1,laboratory_technician,1,married,2683.0,9396,5,No,13,3.0,3,1,6.0,5,,2,0,2,1998,yes
901,34,Yes,travel_frequently,6,2,,4,M,1,1,sales_representative,3,,2683.0,12253,0,No,16,3.0,4,1,3.0,3,2.0,2,1,0,1989,yes
904,29,Yes,,25,5,technical_degree,3,M,2,1,research_scientist,2,married,2546.0,18300,5,No,16,3.0,2,0,6.0,2,4.0,2,1,1,1994,no
908,34,Yes,travel_frequently,23,3,,2,M,3,3,human_resources,1,divorced,10007.0,11533,9,Yes,15,3.0,3,3,,2,3.0,3,0,2,1989,no
910,22,Yes,,25,1,technical_degree,3,F,2,1,laboratory_technician,3,single,3894.0,9129,5,No,16,3.0,3,0,4.0,3,3.0,2,1,2,2001,yes
913,32,Yes,,11,4,other,4,F,4,2,sales_executive,3,,5304.0,23914,8,,12,3.0,4,0,,2,3.0,4,1,2,1991,yes
929,24,Yes,travel_rarely,3,2,life_sciences,1,M,3,2,sales_executive,3,single,4577.0,24785,9,No,14,3.0,1,0,,3,3.0,2,2,0,1999,yes
934,42,Yes,,19,3,,3,F,4,1,research_scientist,3,divorced,2683.0,20366,6,,12,3.0,4,0,,2,3.0,2,2,2,1981,yes
940,55,Yes,,2,3,medical,4,F,3,5,manager,1,,19132.0,21199,5,Yes,13,3.0,4,1,24.0,2,3.0,5,1,4,1968,no
948,33,Yes,travel_rarely,16,3,marketing,1,M,3,2,sales_executive,1,single,5324.0,26507,5,,15,3.0,3,0,,3,3.0,3,0,2,1990,no
950,28,Yes,,2,4,,3,F,3,1,research_scientist,3,single,4382.0,16374,6,No,17,3.0,4,0,5.0,3,2.0,2,2,1,1995,yes
959,35,Yes,travel_frequently,25,4,life_sciences,4,M,3,1,research_scientist,2,divorced,2022.0,16612,1,,19,3.0,1,1,10.0,3,2.0,10,7,8,1988,yes
964,29,Yes,travel_rarely,1,3,medical,2,M,2,1,sales_representative,3,,2683.0,23522,6,Yes,19,3.0,3,3,5.0,3,3.0,3,0,2,1994,no
967,20,Yes,travel_rarely,2,3,,3,M,2,1,sales_representative,3,single,2683.0,22052,1,,13,3.0,4,0,2.0,3,2.0,2,0,2,2003,yes
969,22,Yes,travel_rarely,3,1,life_sciences,2,M,3,2,manufacturing_director,3,married,5304.0,10022,0,Yes,19,3.0,1,1,4.0,3,4.0,3,0,2,2001,yes
971,39,Yes,,6,3,medical,4,F,3,1,laboratory_technician,1,married,2404.0,4303,7,,21,4.0,4,0,,2,1.0,2,2,2,1984,yes
975,31,Yes,,9,2,medical,3,F,2,1,research_scientist,1,single,2683.0,10322,0,Yes,22,4.0,1,0,4.0,0,3.0,3,1,2,1992,no
978,30,Yes,travel_rarely,22,3,,1,M,3,1,research_scientist,3,married,2683.0,11539,4,,11,3.0,2,0,,2,,5,0,1,1993,yes
980,35,Yes,travel_rarely,14,4,other,3,F,2,1,laboratory_technician,2,divorced,2683.0,10074,1,Yes,24,4.0,4,1,5.0,2,1.0,4,0,2,1988,no
981,30,Yes,,5,3,,2,M,3,1,laboratory_technician,2,,2683.0,25725,0,,17,3.0,1,0,4.0,3,3.0,3,1,2,1993,yes
986,26,Yes,non-travel,29,2,medical,2,F,1,2,sales_executive,1,single,4969.0,21813,8,No,18,3.0,4,0,,6,3.0,2,2,2,1997,yes
988,26,Yes,,2,3,life_sciences,1,F,3,1,research_scientist,1,married,2042.0,15346,6,,14,3.0,2,1,6.0,2,3.0,3,1,2,1997,yes
991,20,Yes,,9,3,marketing,4,M,3,1,sales_representative,4,single,2683.0,17205,1,Yes,14,3.0,2,0,2.0,3,3.0,2,0,2,2003,yes
998,33,Yes,,25,3,medical,1,F,2,1,research_scientist,2,single,2683.0,2993,4,Yes,20,4.0,2,0,5.0,0,3.0,2,2,2,1990,no
1004,33,Yes,,9,4,,1,M,3,2,sales_executive,1,single,8224.0,18385,0,,17,3.0,1,0,6.0,3,3.0,5,0,3,1990,no
1005,31,Yes,,15,3,medical,3,F,3,1,laboratory_technician,3,,2610.0,6233,1,No,12,3.0,3,1,,5,2.0,2,2,2,1992,yes
1017,21,Yes,travel_frequently,10,2,,1,M,2,1,laboratory_technician,3,,2683.0,25308,1,,20,4.0,3,0,2.0,2,1.0,2,2,2,2002,yes
1025,39,Yes,,23,3,medical,3,F,3,1,research_scientist,1,single,3904.0,22154,0,,13,3.0,1,0,6.0,2,3.0,5,0,3,1984,no
1029,31,Yes,,1,3,,4,M,3,1,sales_representative,2,,2302.0,8319,1,Yes,11,3.0,1,0,,2,4.0,3,2,2,1992,no
1030,44,Yes,,3,3,life_sciences,1,F,3,1,laboratory_technician,1,,2683.0,14669,4,No,12,,3,0,10.0,4,4.0,3,1,2,1979,yes
1036,35,Yes,,18,4,marketing,4,M,3,2,sales_executive,3,married,5304.0,23288,0,,18,3.0,3,1,5.0,0,2.0,4,3,2,1988,yes
1038,31,Yes,,22,4,,4,F,3,2,manufacturing_director,3,married,5304.0,21057,1,,15,3.0,4,2,10.0,3,2.0,10,6,7,1992,yes
1044,27,Yes,travel_rarely,22,4,life_sciences,4,M,3,1,research_scientist,3,single,2394.0,25681,1,Yes,13,,4,0,8.0,2,3.0,8,7,7,1996,yes
1051,25,Yes,travel_rarely,9,2,,1,F,2,1,sales_representative,1,,4400.0,15182,3,No,12,3.0,1,0,6.0,2,3.0,3,2,2,1998,yes
1055,31,Yes,travel_frequently,2,3,life_sciences,2,F,3,1,laboratory_technician,4,,2683.0,21081,6,,13,3.0,3,1,7.0,2,1.0,2,2,2,1992,yes
1057,34,Yes,,9,4,,1,M,3,1,human_resources,3,married,2683.0,3072,1,No,15,3.0,4,0,2.0,0,3.0,2,2,2,1989,no
1061,28,Yes,,1,3,,1,F,3,1,sales_representative,3,married,2909.0,15747,3,,15,3.0,4,1,5.0,3,4.0,3,1,2,1995,no
1068,31,Yes,travel_frequently,3,3,life_sciences,4,M,3,1,research_scientist,3,,2683.0,4156,1,No,12,3.0,1,0,7.0,2,,7,7,7,1992,yes
1073,38,Yes,travel_rarely,2,3,medical,3,F,3,2,manufacturing_director,2,married,4855.0,7653,4,,11,3.0,1,2,,2,3.0,5,1,4,1985,no
1090,35,Yes,,10,2,medical,1,F,1,2,sales_executive,4,,5304.0,22098,6,Yes,14,3.0,4,2,,2,2.0,2,2,2,1988,no
1093,40,Yes,travel_rarely,7,3,,1,F,3,1,laboratory_technician,1,,2166.0,3339,3,Yes,14,3.0,2,0,10.0,3,1.0,4,0,3,1983,yes
1106,23,Yes,,7,3,life_sciences,3,F,3,1,sales_representative,4,divorced,2683.0,25103,1,Yes,21,4.0,2,1,3.0,2,3.0,3,0,2,2000,no
1112,36,Yes,,13,5,marketing,2,F,2,2,sales_executive,1,,5304.0,8658,5,Yes,13,3.0,2,3,16.0,3,3.0,2,2,2,1987,yes
1115,30,Yes,travel_frequently,42,3,,3,M,2,1,human_resources,4,divorced,2683.0,9732,6,No,11,3.0,3,1,,0,2.0,4,1,2,1993,no
1118,29,Yes,travel_rarely,9,3,,2,M,1,1,sales_representative,2,single,2760.0,14630,1,,13,3.0,3,0,2.0,3,3.0,2,2,2,1994,yes
1131,29,Yes,travel_rarely,13,3,,1,F,2,1,human_resources,1,divorced,2683.0,3157,4,,15,3.0,4,3,,3,3.0,2,2,0,1994,no
1134,32,Yes,travel_rarely,2,4,marketing,3,F,2,2,sales_executive,2,,5304.0,26186,7,Yes,12,3.0,3,0,7.0,3,2.0,2,2,2,1991,yes
1139,34,Yes,non-travel,16,4,technical_degree,4,F,1,1,research_scientist,1,,2683.0,14460,1,,23,4.0,2,1,,2,3.0,5,3,0,1989,yes
1140,56,Yes,travel_rarely,24,2,,1,F,3,1,laboratory_technician,4,single,2587.0,10261,1,No,16,3.0,4,0,5.0,3,3.0,4,1,0,1967,yes
1149,53,Yes,,24,4,life_sciences,1,F,3,3,sales_executive,1,,10448.0,5843,6,Yes,13,3.0,2,0,15.0,2,2.0,2,2,2,1970,yes
1161,29,Yes,travel_rarely,38,4,,38,F,3,1,research_scientist,4,married,4787.0,26124,9,,14,3.0,2,3,4.0,3,4.0,2,2,2,1994,yes
1165,50,Yes,travel_rarely,40,3,marketing,4,F,2,3,sales_executive,1,,10854.0,16586,4,,13,3.0,2,1,20.0,3,3.0,3,2,0,1973,yes
1183,31,Yes,,13,4,medical,2,F,3,2,sales_executive,1,divorced,4233.0,11512,2,No,17,3.0,3,0,,2,1.0,3,1,2,1992,no
1184,45,Yes,,26,4,,1,M,3,2,sales_executive,1,,5304.0,5630,2,,14,3.0,4,2,5.0,4,3.0,1,0,0,1978,yes
1192,37,Yes,,1,4,life_sciences,1,F,2,3,sales_executive,3,married,10007.0,14922,5,,11,3.0,3,0,,2,1.0,14,11,7,1986,yes
1198,26,Yes,,21,3,,1,F,3,1,laboratory_technician,3,,2377.0,19373,1,No,20,,3,1,1.0,0,2.0,1,0,0,1997,no
1200,28,Yes,,12,1,,3,M,3,1,laboratory_technician,4,married,2683.0,22955,1,,11,,4,0,,4,2.0,1,0,0,1995,yes
1205,19,Yes,,10,3,,1,M,2,1,research_scientist,2,,2683.0,6148,1,,25,4.0,2,0,,2,4.0,1,0,0,2004,yes
1213,28,Yes,travel_rarely,24,3,medical,3,F,3,1,laboratory_technician,2,married,2683.0,7324,1,,17,3.0,3,3,,3,3.0,1,0,0,1995,no
1217,34,Yes,travel_frequently,9,4,life_sciences,4,F,3,2,laboratory_technician,1,,5304.0,6208,4,,17,3.0,3,1,,3,2.0,7,0,7,1989,no
1219,26,Yes,travel_rarely,20,2,,4,M,3,1,human_resources,2,married,2148.0,6889,0,Yes,11,3.0,3,0,6.0,3,3.0,5,1,4,1997,yes
1222,32,Yes,travel_frequently,5,2,,1,M,4,1,research_scientist,3,,2683.0,15318,3,Yes,14,3.0,1,0,8.0,2,3.0,4,0,3,1991,no
1224,28,Yes,,17,3,,3,F,2,1,laboratory_technician,4,,2683.0,18779,5,No,12,3.0,1,1,,2,2.0,4,0,3,1995,yes
1226,37,Yes,travel_rarely,2,2,,4,F,2,1,laboratory_technician,3,single,2090.0,2396,6,Yes,15,3.0,2,0,7.0,3,3.0,0,0,0,1986,yes
1232,39,Yes,travel_rarely,18,3,technical_degree,18,F,3,2,sales_representative,4,married,2086.0,3335,3,No,14,3.0,3,1,19.0,6,4.0,1,0,0,1984,yes
